,tendance,answer,count,total,value
440,Extrême droite,TRANSPARENT,6,1866,0.003215434083601286
441,Extrême droite,EXEMPLAIRE,6,1866,0.003215434083601286
442,Extrême droite,ATTENTIF,6,1866,0.003215434083601286
443,Extrême droite,JEUNE,6,1866,0.003215434083601286
444,Extrême droite,NOUVEAU,6,1866,0.003215434083601286
445,Extrême droite,OBAMA,6,1866,0.003215434083601286
446,Extrême droite,COHÉRENT,5,1866,0.0026795284030010718
447,Extrême droite,DÉMOCRATE,5,1866,0.0026795284030010718
448,Extrême droite,SINCÉRITÉ,5,1866,0.0026795284030010718
449,Extrême droite,RASSEMBLEUR,5,1866,0.0026795284030010718
450,Centre-droite,HONNÊTE,449,2390,0.1878661087866109
451,Centre-droite,INTÈGRE,115,2390,0.04811715481171548
452,Centre-droite,HUMAIN,71,2390,0.029707112970711297
453,Centre-droite,JUSTE,66,2390,0.027615062761506277
454,Centre-droite,HONNÊTETÉ,58,2390,0.024267782426778243
455,Centre-droite,SINCÈRE,45,2390,0.01882845188284519
456,Centre-droite,RÉALISTE,41,2390,0.01715481171548117
457,Centre-droite,HUMANISTE,40,2390,0.016736401673640166
458,Centre-droite,À L'ÉCOUTE,37,2390,0.015481171548117154
459,Centre-droite,COMPÉTENT,36,2390,0.01506276150627615
460,Centre-droite,VISIONNAIRE,35,2390,0.014644351464435146
461,Centre-droite,EFFICACE,33,2390,0.013807531380753139
462,Centre-droite,COURAGEUX,33,2390,0.013807531380753139
463,Centre-droite,RESPONSABLE,32,2390,0.013389121338912133
464,Centre-droite,PRAGMATIQUE,31,2390,0.01297071129707113
465,Centre-droite,INDÉPENDANT,25,2390,0.010460251046025104
466,Centre-droite,ALTRUISTE,23,2390,0.009623430962343096
467,Centre-droite,INTÉGRITÉ,23,2390,0.009623430962343096
468,Centre-droite,LE PEN,18,2390,0.007531380753138075
469,Centre-droite,CITOYEN,18,2390,0.007531380753138075
470,Centre-droite,FRANC,13,2390,0.005439330543933054
471,Centre-droite,DÉSINTÉRESSÉ,13,2390,0.005439330543933054
472,Centre-droite,INTELLIGENT,13,2390,0.005439330543933054
473,Centre-droite,INCORRUPTIBLE,12,2390,0.00502092050209205
474,Centre-droite,EMPATHIQUE,12,2390,0.00502092050209205
475,Centre-droite,FIABLE,11,2390,0.004602510460251046
476,Centre-droite,ÉCOLOGISTE,10,2390,0.0041841004184100415
477,Centre-droite,VRAI,10,2390,0.0041841004184100415
478,Centre-droite,HUMBLE,10,2390,0.0041841004184100415
479,Centre-droite,UNE FEMME,10,2390,0.0041841004184100415
480,Centre-droite,MÉLENCHON,9,2390,0.0037656903765690376
481,Centre-droite,OUVERT,9,2390,0.0037656903765690376
482,Centre-droite,LIBRE,9,2390,0.0037656903765690376
483,Centre-droite,RESPECTUEUX,9,2390,0.0037656903765690376
484,Centre-droite,JEUNE,9,2390,0.0037656903765690376
485,Centre-droite,PATRIOTE,9,2390,0.0037656903765690376
486,Centre-droite,CONSCIENT,9,2390,0.0037656903765690376
487,Centre-droite,ATTENTIF,8,2390,0.0033472803347280333
488,Centre-droite,EXEMPLAIRE,8,2390,0.0033472803347280333
489,Centre-droite,RÉFORMATEUR,8,2390,0.0033472803347280333
490,Centre-droite,LOYAL,8,2390,0.0033472803347280333
491,Centre-droite,DÉMOCRATE,8,2390,0.0033472803347280333
492,Centre-droite,SÉRIEUX,8,2390,0.0033472803347280333
493,Centre-droite,CONCRET,8,2390,0.0033472803347280333
494,Centre-droite,SAGE,8,2390,0.0033472803347280333
495,Centre-droite,NOVATEUR,7,2390,0.0029288702928870294
496,Centre-droite,CAPABLE,7,2390,0.0029288702928870294
497,Centre-droite,ÉTHIQUE,7,2390,0.0029288702928870294
498,Centre-droite,CHARISMATIQUE,7,2390,0.0029288702928870294
499,Centre-droite,RASSEMBLEUR,7,2390,0.0029288702928870294
500,Centre-droite,HONNÊTE,449,2390,0.1878661087866109
501,Centre-droite,INTÈGRE,115,2390,0.04811715481171548
502,Centre-droite,HUMAIN,71,2390,0.029707112970711297
503,Centre-droite,JUSTE,66,2390,0.027615062761506277
504,Centre-droite,HONNÊTETÉ,58,2390,0.024267782426778243
505,Centre-droite,SINCÈRE,45,2390,0.01882845188284519
506,Centre-droite,RÉALISTE,41,2390,0.01715481171548117
507,Centre-droite,HUMANISTE,40,2390,0.016736401673640166
508,Centre-droite,À L'ÉCOUTE,37,2390,0.015481171548117154
509,Centre-droite,COMPÉTENT,36,2390,0.01506276150627615
510,Centre-droite,VISIONNAIRE,35,2390,0.014644351464435146
511,Centre-droite,EFFICACE,33,2390,0.013807531380753139
512,Centre-droite,COURAGEUX,33,2390,0.013807531380753139
513,Centre-droite,RESPONSABLE,32,2390,0.013389121338912133
514,Centre-droite,PRAGMATIQUE,31,2390,0.01297071129707113
515,Centre-droite,INDÉPENDANT,25,2390,0.010460251046025104
516,Centre-droite,ALTRUISTE,23,2390,0.009623430962343096
517,Centre-droite,INTÉGRITÉ,23,2390,0.009623430962343096
518,Centre-droite,LE PEN,18,2390,0.007531380753138075
519,Centre-droite,CITOYEN,18,2390,0.007531380753138075
520,Centre-droite,FRANC,13,2390,0.005439330543933054
521,Centre-droite,DÉSINTÉRESSÉ,13,2390,0.005439330543933054
522,Centre-droite,INTELLIGENT,13,2390,0.005439330543933054
523,Centre-droite,INCORRUPTIBLE,12,2390,0.00502092050209205
524,Centre-droite,EMPATHIQUE,12,2390,0.00502092050209205
525,Centre-droite,FIABLE,11,2390,0.004602510460251046
526,Centre-droite,ÉCOLOGISTE,10,2390,0.0041841004184100415
527,Centre-droite,VRAI,10,2390,0.0041841004184100415
528,Centre-droite,HUMBLE,10,2390,0.0041841004184100415
529,Centre-droite,UNE FEMME,10,2390,0.0041841004184100415
530,Centre-droite,MÉLENCHON,9,2390,0.0037656903765690376
531,Centre-droite,OUVERT,9,2390,0.0037656903765690376
532,Centre-droite,LIBRE,9,2390,0.0037656903765690376
533,Centre-droite,RESPECTUEUX,9,2390,0.0037656903765690376
534,Centre-droite,JEUNE,9,2390,0.0037656903765690376
535,Centre-droite,PATRIOTE,9,2390,0.0037656903765690376
536,Centre-droite,CONSCIENT,9,2390,0.0037656903765690376
537,Centre-droite,ATTENTIF,8,2390,0.0033472803347280333
538,Centre-droite,EXEMPLAIRE,8,2390,0.0033472803347280333
539,Centre-droite,RÉFORMATEUR,8,2390,0.0033472803347280333
540,Centre-droite,LOYAL,8,2390,0.0033472803347280333
541,Centre-droite,DÉMOCRATE,8,2390,0.0033472803347280333
542,Centre-droite,SÉRIEUX,8,2390,0.0033472803347280333
543,Centre-droite,CONCRET,8,2390,0.0033472803347280333
544,Centre-droite,SAGE,8,2390,0.0033472803347280333
545,Centre-droite,NOVATEUR,7,2390,0.0029288702928870294
546,Centre-droite,CAPABLE,7,2390,0.0029288702928870294
547,Centre-droite,ÉTHIQUE,7,2390,0.0029288702928870294
548,Centre-droite,CHARISMATIQUE,7,2390,0.0029288702928870294
549,Centre-droite,RASSEMBLEUR,7,2390,0.0029288702928870294
